,team,abr,line,tor,hca,sportsref,sos
182,Morehead State,MRHD,Morehead St.,Morehead St.,Morehead St,Morehead State,Morehead St
183,Morgan State,MORST,Morgan St.,Morgan St.,Morgan St,Morgan State,Morgan St
184,Mount St. Mary,MSMU,Mt St Mary's,Mount St. Mary's,Mount St Marys,Mount St. Mary's,Mt St Marys
185,Murray State,MRRY,Murray St.,Murray St.,Murray St,Murray State,Murray St
186,N.J.I.T.,NJIT,,NJIT,,NJIT,NJIT
187,NC State,NCST,NC State,NC St.,NC State,NC State,NC State
188,Navy,USNA,Navy,Navy,Navy,Navy,Navy
189,Nebraska,UNL,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska
190,Nevada,UNR,Nevada,Nevada,Nevada,Nevada,Nevada
191,New Hampshire,NEWHA,New Hamp.,New Hampshire,New Hampshire,New Hampshire,N Hampshire
192,New Mexico,UNM,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico
193,New Mexico State,NMSU,N. Mex. St.,New Mexico St.,New Mexico St,New Mexico State,N Mex State
194,New Orleans,NEWOR,New Orleans,New Orleans,,New Orleans,New Orleans
195,Niagara,NIAG,Niagara,Niagara,Niagara,Niagara,Niagara
196,Nicholls State,NICH,Nicholls St.,Nicholls St.,Nicholls State,Nicholls State,Nicholls
197,Norfolk State,NORF,Norfolk St.,Norfolk St.,Norfolk State,Norfolk State,Norfolk St
198,North Alabama,UNA,N. Alabama,North Alabama,,North Alabama,N Alabama
199,North Carolina,UNC,N. Carolina,North Carolina,North Carolina,UNC,N Carolina
200,North Carolina A&amp;T,NC A&T,NC A&T,North Carolina A&T,NoCarolina AT,North Carolina A&T,NC A&T
201,North Carolina Central,NCCU,NC Central,North Carolina Central,,North Carolina Central,NC Central
202,North Dakota,UND,North Dakota,North Dakota,,North Dakota,North Dakota
203,North Dakota State,NDSU,N. Dak. St.,North Dakota St.,North Dakota State,North Dakota State,N Dakota St
204,North Florida,UNF,North Florida,North Florida,North Florida,North Florida,N Florida
205,North Texas,UNT,North Texas,North Texas,North Texas,North Texas,North Texas
206,Northeastern,NEU,,Northeastern,Northeastern,Northeastern,Northeastrn
207,Northern Arizona,NAU,,Northern Arizona,Northern Arizona,Northern Arizona,N Arizona
208,Northern Colorado,NOCOL,N. Colorado,Northern Colorado,Northern Colorado,Northern Colorado,N Colorado
209,Northern Illinois,NIU,N. Illinois,Northern Illinois,Northern Illinois,Northern Illinois,N Illinois
210,Northern Iowa,UNI,N. Iowa,Northern Iowa,Northern Iowa,Northern Iowa,N Iowa
211,Northern Kentucky,NKU,N. Kentucky,Northern Kentucky,,Northern Kentucky,N Kentucky
212,Northwestern,NWU,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
213,Northwestern State,NSU,Northwestern St.,Northwestern St.,Northwestern St,Northwestern State,NW State
214,Notre Dame,ND,,Notre Dame,Notre Dame,Notre Dame,Notre Dame
215,Oakland,OAKL,Oakland,Oakland,Oakland,Oakland,Oakland
216,Ohio,OHIO,,Ohio,Ohio,Ohio,Ohio
217,Ohio State,OSU,,Ohio St.,Ohio St,Ohio State,Ohio St
218,Oklahoma,OKLA,Oklahoma,Oklahoma,Oklahoma,Oklahoma,Oklahoma
219,Oklahoma State,OKST,,Oklahoma St.,Oklahoma St,Oklahoma State,Oklahoma St
220,Old Dominion,ODU,Old Dominion,Old Dominion,Old Dominion,Old Dominion,Old Dominion
221,Ole Miss,MISS,Ole Miss,Mississippi,Mississippi,Ole Miss,Mississippi
222,Omaha,OMAHA,,Nebraska Omaha,,Omaha,Neb Omaha
223,Oral Roberts,ORU,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts
224,Oregon,OREG,Oregon,Oregon,Oregon,Oregon,Oregon
225,Oregon State,ORST,Oregon St.,Oregon St.,Oregon St,Oregon State,Oregon St
226,Pacific,PACI,,Pacific,Pacific,Pacific,Pacific
227,Penn State,PENST,Penn St.,Penn St.,Penn St,Penn State,Penn St
228,Pennsylvania,PENN,Penn,Penn,Pennsylvania,Penn,U Penn
229,Pepperdine,PEPP,,Pepperdine,Pepperdine,Pepperdine,Pepperdine
230,Pittsburgh,PITT,Pittsburgh,Pittsburgh,Pittsburgh,Pitt,Pittsburgh
231,Portland,UP,Portland,Portland,Portland,Portland,Portland
232,Portland State,PORTL,Portland St.,Portland St.,Portland St,Portland State,Portland St
233,Prairie View A&amp;M,PVAMU,Prairie View,Prairie View A&M,Prairie View AM,Prairie View,Prairie View
234,Presbyterian,PRSBY,,Presbyterian,Presbyterian,Presbyterian,Presbyterian
235,Princeton,PRIN,Princeton,Princeton,Princeton,Princeton,Princeton
236,Providence,PROV,Providence,Providence,Providence,Providence,Providence
237,Purdue,PURD,Purdue,Purdue,Purdue,Purdue,Purdue
238,Queens University,QUC,Queens,Queens,,Queens (NC),Queens
239,Quinnipiac,QUIN,Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac
240,Radford,RADF,Radford,Radford,Radford,Radford,Radford
241,Rhode Island,URI,Rhode Island,Rhode Island,Rhode Island,Rhode Island,Rhode Island
242,Rice,RICE,Rice,Rice,Rice,Rice,Rice
243,Richmond,RICH,,Richmond,Richmond,Richmond,Richmond
244,Rider,RIDER,Rider,Rider,Rider,Rider,Rider
245,Robert Morris,RMU,Robert Morris,Robert Morris,Robert Morris,Robert Morris,Rob Morris
246,Rutgers,RUTG,Rutgers,Rutgers,Rutgers,Rutgers,Rutgers
247,SIU-Edwardsville,SIUE,SIUE,SIU Edwardsville,,SIU-Edwardsville,SIU Edward
248,Sacramento State,CSUS,Sacramento St.,Sacramento St.,Sacramento State,Sacramento State,Sac State
249,Sacred Heart,HEART,Sacred Heart,Sacred Heart,Sacred Heart,Sacred Heart,Sacred Hrt
250,Saint Joseph,STJOE,Saint Joseph's,Saint Joseph's,St Josephs,St. Joseph's,St Josephs
251,Saint Louis,STLOU,,Saint Louis,Saint Louis,Saint Louis,Saint Louis
252,Saint Mary,STMRY,Saint Mary's,Saint Mary's,St Marys,Saint Mary's,St Marys
253,Saint Peter,STPC,St. Peter's,Saint Peter's,St Peters,St. Peter's,St Peters
254,Sam Houston State,SHSU,Sam Houston,Sam Houston St.,Sam Houston St,Sam Houston,Sam Hous St
255,Samford,SAMF,Samford,Samford,Samford,Samford,Samford
256,San Diego,SAND,San Diego,San Diego,San Diego,San Diego,San Diego
257,San Diego State,SDSU,San Diego St.,San Diego St.,San Diego St,San Diego State,San Diego St
258,San Francisco,SANFR,San Fran.,San Francisco,San Francisco,San Francisco,San Francisco
259,San Jose State,SJSU,,San Jose St.,San Jose St,San Jose State,San Jose St
260,Santa Clara,SCU,Santa Clara,Santa Clara,Santa Clara,Santa Clara,Santa Clara
261,Seattle,SEA,,Seattle,,Seattle,Seattle
262,Seton Hall,SETON,Seton Hall,Seton Hall,Seton Hall,Seton Hall,Seton Hall
263,Siena,SIENA,Siena,Siena,Siena,Siena,Siena
264,South Alabama,USA,S. Alabama,South Alabama,South Alabama,South Alabama,S Alabama
265,South Carolina,SOCAR,South Carolina,South Carolina,South Carolina,South Carolina,S Carolina
266,South Carolina State,SCSU,SC State,South Carolina St.,South Carolina State,South Carolina State,S Car State
267,South Dakota,SODAK,South Dakota,South Dakota,,South Dakota,South Dakota
268,South Dakota State,SDKSU,S. Dak. St.,South Dakota St.,South Dakota State,South Dakota State,S Dakota St
269,South Florida,USOFL,South Florida,South Florida,South Florida,South Florida,S Florida
270,Southeast Missouri State,SEMO,SE Missouri St.,Southeast Missouri St.,Southeast Missouri St,Southeast Missouri State,SE Missouri
271,Southeastern Louisiana,SELU,SE Louisiana,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,SE Louisiana
272,Southern,SUBR,,Southern,Southern,Southern,Southern
273,Southern Illinois,SOILL,S. Illinois,Southern Illinois,Southern Illinois,Southern Illinois,S Illinois
274,Southern Indiana,USI,So. Indiana,Southern Indiana,,Southern Indiana,S Indiana
275,Southern Methodist,SMU,SMU,SMU,Southern Methodist,SMU,S Methodist
276,Southern Mississippi,SOMIS,So. Miss,Southern Miss,,Southern Miss,S Mississippi
277,Southern Utah,SUU,,Southern Utah,Southern Utah,Southern Utah,S Utah
278,St. Bonaventure,STBN,St. Bona.,St. Bonaventure,St Bonaventure,St. Bonaventure,St Bonavent
279,St. Francis (PA),STFPA,St. Fran.-Pa.,St. Francis PA,St Francis PA,Saint Francis (PA),St Fran (PA)
280,St. John,STJ,St. John's,St. John's,St Johns,St. John's (NY),St Johns
281,St. Thomas-Minnesota,STTOM,St. Thomas (MN),St. Thomas,,St. Thomas,St. Thomas
282,Stanford,STAN,Stanford,Stanford,Stanford,Stanford,Stanford
283,Stephen F. Austin,SFA,SF Austin,Stephen F. Austin,Stephen F Austin,Stephen F. Austin,Ste F Austin
284,Stetson,STET,Stetson,Stetson,Stetson,Stetson,Stetson
285,Stonehill,STONE,Stonehill College,Stonehill,,Stonehill,Stonehill
286,Stony Brook,SB,Stony Brook,Stony Brook,Stony Brook,Stony Brook,Stony Brook
287,Syracuse,SYRA,,Syracuse,Syracuse,Syracuse,Syracuse
288,TCU,TCU,TCU,TCU,Texas Christian,TCU,TX Christian
289,Tarleton State,TARST,Tarleton St.,Tarleton St.,Tarleton St,Tarleton State,Tarleton St
290,Temple,TEM,Temple,Temple,Temple,Temple,Temple
291,Tennessee,TENN,Tennessee,Tennessee,Tennessee,Tennessee,Tennessee
292,Tennessee State,TNST,Tennessee St.,Tennessee St.,Tennessee St,Tennessee State,TN State
293,Tennessee Tech,TNTCH,Tenn. Tech,Tennessee Tech,Tennessee Tech,Tennessee Tech,TN Tech
294,Tennessee-Martin,UTM,UT Martin,Tennessee Martin,Tenn Martin,UT-Martin,TN Martin
295,Texas,TEXAS,Texas,Texas,Texas,Texas,Texas
296,Texas A&amp;M,TAMU,Texas A&M,Texas A&M,Texas AM,Texas A&M,Texas A&M
297,Texas A&amp;M Commerce,TAMUC,Texas A&M-Commerce,Texas A&M Commerce,Texas AM CC,Texas A&M-Commerce,TX A&M-Com
298,Texas A&amp;M-CC,TAMU-CC,TX A&M-CC,Texas A&M Corpus Chris,,Texas A&M-Corpus Christi,TX A&M-CC
299,Texas Southern,TEXSO,,Texas Southern,Texas Southern,Texas Southern,TX Southern
300,Texas State,TXST,Texas St.,Texas St.,Texas State,Texas State,Texas St
301,Texas Tech,TXTCH,Texas Tech,Texas Tech,Texas Tech,Texas Tech,Texas Tech
302,Texas-Arlington,UTA,UT Arlington,UT Arlington,Texas Arlington,UT Arlington,TX-Arlington
303,Texas-RGV,UTRGV,UT-Rio Grande Valley,UT Rio Grande Valley,,Texas-Rio Grande Valley,TX-Pan Am
304,Texas-San Antonio,UTSA,UTSA,UTSA,Texas San Antonio,UTSA,UTSA
305,The Citadel,CTDL,The Citadel,The Citadel,Citadel,The Citadel,Citadel
306,Toledo,U of T,Toledo,Toledo,Toledo,Toledo,Toledo
307,Towson,TOWS,Towson,Towson,Towson,Towson,Towson
308,Troy,TROY,,Troy,Troy,Troy,Troy
309,Tulane,TULAN,Tulane,Tulane,Tulane,Tulane,Tulane
310,Tulsa,TULSA,,Tulsa,Tulsa,Tulsa,Tulsa
311,UAB,UAB,UAB,UAB,UAB,UAB,UAB
312,UC Davis,UCD,UC Davis,UC Davis,UC Davis,UC-Davis,UC Davis
313,UC Irvine,UCI,UC Irvine,UC Irvine,UC Irvine,UC-Irvine,UC Irvine
314,UC Riverside,UCR,UC Riverside,UC Riverside,UC Riverside,UC-Riverside,UC Riverside
315,UC San Diego,UCSD,UC San Diego,UC San Diego,,UC-San Diego,UCSD
316,UC Santa Barbara,UCSB,UCSB,UC Santa Barbara,UC Santa Barbara,UCSB,UCSB
317,UCF,UCF,UCF,UCF,Central Florida,UCF,UCF
318,UCLA,UCLA,UCLA,UCLA,UCLA,UCLA,UCLA
319,UConn,UConn,UConn,Connecticut,Connecticut,UConn,Connecticut
320,UMBC,UMBC,UMBC,UMBC,MD Baltimore Cty,UMBC,Maryland BC
321,UMKC,UMKC,UMKC,UMKC,UMKC,Kansas City,Kansas City
322,UMass Lowell,UML,UMass Lowell,UMass Lowell,,UMass-Lowell,Mass Lowell
323,UNC Asheville,UNCA,UNC-Ash.,UNC Asheville,NC Asheville,UNC Asheville,NC-Asheville
324,UNC Greensboro,UNCG,UNCG,UNC Greensboro,NC Greensboro,UNC Greensboro,NC-Grnsboro
325,UNC Wilmington,UNCW,,UNC Wilmington,NC Wilmington,UNC Wilmington,NC-Wilmgton
326,UNLV,UNLV,UNLV,UNLV,UNLV,UNLV,UNLV
327,USC,USC,USC,USC,Southern California,USC,USC
328,USC Upstate,USCU,,USC Upstate,,USC Upstate,SC Upstate
329,UTEP,UTEP,,UTEP,Texas El Paso,UTEP,TX El Paso
330,Utah,U of U,Utah,Utah,Utah,Utah,Utah
331,Utah State,USU,,Utah St.,Utah St,Utah State,Utah St
332,Utah Tech,UTECH,Utah Tech,Utah Tech,,Utah Tech,Utah Tech
333,Utah Valley,UVU,Utah Valley,Utah Valley,,Utah Valley,Utah Valley
334,VCU,VCU,VCU,VCU,VCU,VCU,VCU
335,Valparaiso,VAL,Valparaiso,Valparaiso,Valparaiso,Valparaiso,Valparaiso
336,Vanderbilt,VANDY,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt
337,Vermont,UVM,Vermont,Vermont,Vermont,Vermont,Vermont
338,Villanova,VILL,Villanova,Villanova,Villanova,Villanova,Villanova
339,Virginia,UVA,,Virginia,Virginia,Virginia,Virginia
340,Virginia Military,VMI,VMI,VMI,VMI,VMI,VMI
341,Virginia Tech,VT,,Virginia Tech,Virginia Tech,Virginia Tech,VA Tech
342,Wagner,WAGNR,Wagner,Wagner,Wagner,Wagner,Wagner
343,Wake Forest,WF,,Wake Forest,Wake Forest,Wake Forest,Wake Forest
344,Washington,UWASH,Washington,Washington,Washington,Washington,Washington
345,Washington State,WSU,Washington St.,Washington St.,Washington St,Washington State,Wash State
346,Weber State,WEBER,Weber St.,Weber St.,Weber St,Weber State,Weber St
347,West Virginia,WVU,West Virginia,West Virginia,West Virginia,West Virginia,W Virginia
348,Western Carolina,WCU,,Western Carolina,Western Carolina,Western Carolina,W Carolina
349,Western Illinois,WIU,W. Illinois,Western Illinois,Western Illinois,Western Illinois,W Illinois
350,Western Kentucky,WKU,W. Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,W Kentucky
351,Western Michigan,WMY,W. Michigan,Western Michigan,Western Michigan,Western Michigan,W Michigan
352,Wichita State,WICHI,,Wichita St.,Wichita St,Wichita State,Wichita St
353,William &amp; Mary,W&M,,William & Mary,William Mary,William & Mary,Wm & Mary
354,Winthrop,WIN,Winthrop,Winthrop,Winthrop,Winthrop,Winthrop
355,Wisconsin,UWISC,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin
356,Wofford,WOFF,,Wofford,Wofford,Wofford,Wofford
357,Wright State,WRST,Wright St.,Wright St.,Wright St,Wright State,Wright St
358,Wyoming,UWYOM,,Wyoming,Wyoming,Wyoming,Wyoming
359,Xavier,XAV,Xavier,Xavier,Xavier,Xavier,Xavier
360,Yale,YALE,Yale,Yale,Yale,Yale,Yale
361,Youngstown State,YSU,,Youngstown St.,Youngstown St,Youngstown State,Youngs St
