,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
252,244,Southern Utah,WAC,22,9-15  4–9,104.8,110.8,.3452,48,51.4,17.3,17.2,28.2,33.6,38,34.3,50.8,52.8,28.5,31.7,35.5,27.7,70,-10.1
253,245,UC Riverside,BW,23,10-15  5–8,101.8,107.7,.3424,45.1,51.8,14.7,15.2,29.7,25.3,25.4,35.3,43.2,51.1,31.7,35.5,42.8,33.1,66.3,-9.6
254,246,Austin Peay,ASun,23,13-13  6–5,104.6,110.8,.3407,49.2,52.2,14,18,29.7,32.2,28.2,38.4,47.4,54.3,35,32.6,35.7,37.7,63.7,-8.8
255,247,Lamar,Slnd,22,13-11  7–4,103.9,110.1,.3398,51.2,49.9,17.9,19.8,32,32.6,32.9,41,48.9,48.7,37,34.4,34.1,42.1,70,-7.9
256,248,Oral Roberts,Sum,21,11-13  5–6,106.6,112.9,.3387,52.4,51.5,14.2,14.4,20.5,32,27.1,31.3,49.1,49.5,38.2,36.4,40.4,39.5,68,-8.2
257,249,Central Connecticut,NEC,22,15-9  9–2,100.8,107.0,.3351,50.6,50.4,17.6,18.2,27.4,26.9,31.7,26.7,51.7,48.8,32.3,35.5,33.9,35.3,67.1,-6.3
258,250,North Dakota,Sum,23,15-11  7–4,104.2,110.6,.3336,49.3,52.3,15.5,15.4,31.1,26.8,33.2,31.1,50.8,51.6,31.4,35.9,42.2,33.2,66.8,-7.6
259,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj,WAB
260,251,Maine,AE,23,11-13  3–6,96.7,102.7,.3326,48.4,50.4,17.1,19.6,22.6,27.5,29.1,33.1,49.7,52.1,30.4,31.3,32,33.1,66,-9
261,252,Abilene Christian,WAC,22,8-15  3–9,99.4,105.6,.3316,45.4,52,17.6,21.2,25.2,31.6,39.1,42,44,52.7,32.8,33.8,26.8,31.9,69.3,-10.6
262,253,Florida Gulf Coast,ASun,23,11-15  5–6,104.3,110.9,.3311,51.6,54.1,17.8,15.2,31.1,27.3,28.4,28.6,50.4,53.1,35.8,37,37.1,42.3,64.2,-10.7
263,254,Milwaukee,Horz,23,12-13  7–7,105.7,112.6,.3265,50.5,51.3,18.2,16.1,35.4,34,32,33.8,51.3,50,32.8,35.5,39.9,38.6,69.2,-8.7
264,255,North Carolina Central,MEAC,18,13-9  5–2,98.8,105.3,.3257,46.9,47.7,17.6,17.8,29.1,32.8,38.7,36.2,47.8,51.4,30.3,27.6,37.6,37.2,66.3,-5.9
265,256,New Mexico St.,CUSA,20,11-13  5–4,98.2,104.9,.3207,46.5,49.5,19.3,16.7,25.5,30.1,34.9,48.4,46.9,48.2,30.4,34.1,34.8,42.9,67.3,-7.7
266,257,Ball St.,MAC,22,12-12  4–7,104.5,111.6,.3184,52.1,52,18.6,15.6,27.9,26.5,38.7,29.7,49.4,51.8,37.7,35,38,34.9,66.2,-9.2
267,258,Idaho St.,BSky,23,11-14  6–6,103.6,110.7,.3177,50.7,53.7,17.3,18.1,30.9,27.5,32.9,33.9,52.9,53.9,31.2,35.4,36.5,28.7,63.7,-10.3
268,259,Miami OH,MAC,22,11-13  5–6,101.4,108.4,.3165,51.8,50.1,17.3,17.2,21.9,30.6,31.7,34.5,50.2,52,36.2,31.3,39.8,36.7,67.2,-9.2
269,260,Canisius,MAAC,22,9-14  4–9,100.6,107.7,.3142,49.8,51.3,19.4,16.4,32.3,29.2,31.4,28.1,49.2,52.2,33.9,33,36.6,32.1,68.6,-9.9
270,261,Niagara,MAAC,22,12-11  8–5,105.1,112.8,.3086,52.5,52.7,16.6,16.3,24.3,27.1,35.9,31.1,51.1,53.3,37.1,34.2,30.4,27.5,67.9,-8.3
271,262,Kennesaw St.,ASun,22,13-12  4–7,106.5,114.4,.3052,51.8,53.4,15.4,18.1,30.3,32.4,36.2,43.6,53.3,52.2,33.2,36.9,43.8,38.8,73.9,-8.9
272,263,North Alabama,ASun,23,12-13  6–5,104.0,111.8,.3031,49.6,50.8,15.6,14.5,27.7,28.5,33.7,41.5,48.2,50.8,34.9,33.8,34.7,36.2,68.2,-8.6
273,264,Cal St. Bakersfield,BW,22,10-14  5–8,99.1,106.5,.3026,46.2,50.1,17.7,19.1,31.9,33.6,31.2,44.7,46.6,49.5,30,34.1,24.8,37,64.9,-9.9
274,265,Rider,MAAC,23,8-16  5–8,103.4,111.3,.3016,46.3,51.4,17.9,15,33.1,28.3,29.8,38.7,45.2,51,32.7,34.6,28.7,40,67.8,-10.7
275,266,Portland St.,BSky,22,14-11  5–7,99.5,107.0,.3010,47.4,51.8,16.3,18.3,27.9,30.1,32.3,33.9,45.7,49.5,33.4,37.1,38.1,36.2,68.8,-7.2
276,267,Idaho,BSky,22,9-15  3–8,103.6,111.6,.3000,50.7,54.3,16.5,16.8,22.7,29.2,26.8,36.5,50.7,53.5,33.9,37.1,41.4,39.2,65,-11
277,268,Brown,Ivy,21,6-16  2–5,102.3,110.2,.2976,47.8,51.6,18,16.5,31.5,27.7,34.6,33.4,48.7,51.7,31,34.3,39.5,36.6,67.2,-12.2
278,269,Queens,ASun,24,10-16  4–7,104.2,112.4,.2945,49.8,54.2,16.1,15.4,27.4,30,33.4,30.1,50.8,55.8,32.2,34.3,41.1,35.2,73.1,-10.9
279,270,SIU Edwardsville,OVC,22,13-12  6–6,100.6,108.7,.2903,47.3,51.3,15.8,17.5,29.4,29.8,32.9,34.8,45.6,49.2,33.5,36.4,37.1,38.4,65.2,-8.4
280,271,American,Pat,24,13-12  7–5,103.7,112.2,.2879,53.1,53.6,17.3,16.7,27.9,25.4,27.3,29.5,53.7,53.2,34.9,36,45.7,41.8,63.4,-8.9
281,272,The Citadel,SC,22,9-16  1–11,101.0,109.4,.2867,49.9,52.5,17.9,15.2,26.8,25.9,31.5,20.7,50.3,53.4,32.9,34,34.5,40.6,64.9,-11.9
282,273,Nicholls St.,Slnd,21,13-11  8–3,102.3,110.8,.2853,49.4,50.3,18.2,16.5,27.5,34.1,36.8,36.7,47.7,50.5,34.7,33.3,38.3,36.3,65.7,-6.2
283,274,Howard,MEAC,22,10-14  4–3,105.0,113.8,.2844,51.2,51,20.7,16.5,32,32,39.3,37.6,49.5,50.7,35.9,34.3,37.8,35.8,68,-10.4
284,275,Central Michigan,MAC,23,14-10  8–3,95.4,103.7,.2780,47.4,48.9,18.1,16.8,27.6,29.9,28,30.2,48.4,50.4,30.2,31.1,33.6,41.3,66,-5
285,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj,WAB
286,276,Southeastern Louisiana,Slnd,22,12-13  7–5,100.4,109.1,.2764,48.3,51.5,21.1,17.3,31,30.8,34.2,29.3,47.1,51.1,33.4,34.6,38.3,45.5,64.4,-7.8
287,277,Utah Tech,WAC,23,10-14  6–7,98.5,107.2,.2742,50.1,50,21.9,18.6,27.5,32,39.6,42.6,49.2,50.6,34.5,32.7,34.6,36.9,70.1,-9.4
288,278,Tennessee St.,OVC,22,15-11  8–5,99.3,108.0,.2740,49.2,49.1,19.5,18.6,28.2,31.3,35.7,44.9,49.9,49.2,32,32.6,36,33.6,67.6,-7.8
289,279,Robert Morris,Horz,23,10-15  6–8,103.5,112.7,.2721,51,53.9,20.2,17.4,35.3,28.9,30.8,37.3,51.8,55.3,33.2,34.2,40.9,35.7,67.7,-11.3
290,280,Albany,AE,23,11-13  3–6,102.0,111.1,.2718,49.4,51.2,18.4,16.8,30.9,29.3,31.7,37.6,50.7,54.5,31.5,28.6,36.9,28.2,73.9,-9.2
291,281,USC Upstate,BSth,21,8-16  3–8,101.9,111.1,.2702,49.4,53.7,16.4,18.3,24.9,32.7,28.5,45.6,50.4,54.4,32,35,40.4,36,66.8,-11.8
292,282,UTSA,Amer,23,8-16  2–9,108.0,117.7,.2698,48.8,53.4,15.4,13.2,31.7,30,35.6,34.9,47.8,50.3,33.4,39,43.9,37.8,70.5,-11.9
293,283,Middle Tennessee,CUSA,22,9-15  3–6,94.8,103.6,.2654,45.2,49.8,21.9,16.6,30.1,30.4,31.6,28.2,47.1,49.7,28.3,33.4,41,30.3,64.7,-10.9
294,284,Binghamton,AE,21,11-12  3–7,100.1,109.5,.2625,47.8,49.8,18.3,13,29.3,25,34.1,34.8,50.3,48.8,27.9,34.3,29.9,37.4,67.1,-8.3
295,285,Old Dominion,SB,24,6-19  2–10,98.5,108.0,.2571,48,52,15,18.5,24.6,30.3,26.3,39.7,47.4,50.7,32.8,35.8,34.5,43.9,70,-14.4
296,286,Jackson St.,SWAC,24,10-14  6–5,99.9,109.7,.2527,46.4,52.4,19.6,19.3,33.8,32.7,34.3,36.6,45.3,52.5,32.2,34.9,34.4,39.6,69.8,-8.9
297,287,Portland,WCC,24,9-17  3–8,103.3,113.5,.2522,50.6,55.5,17.9,13.8,23,29.3,32.8,25.2,50.9,54.8,33.5,37.5,45,46.7,69.2,-11.1
298,288,Chicago St.,ind,26,11-17  0–0,98.0,107.8,.2501,45.7,52.8,20.6,21.6,32,35.4,38.8,36,46,55.2,30.1,32.3,34.7,35.6,64.9,-11.6
299,289,Valparaiso,MVC,24,6-19  2–12,99.7,109.8,.2480,46,52.7,15.9,17.1,25.2,31.6,25.4,32.2,44.9,52.2,32.1,35.8,35.3,35.1,67.9,-13.2
300,290,FIU,CUSA,23,8-16  3–6,101.1,111.5,.2448,49.1,56.7,19.3,25.2,28.2,36.6,27.7,37.5,49.2,55,32.8,39.7,41,39.1,70.6,-11.7
301,291,Lafayette,Pat,24,10-15  9–3,94.7,104.4,.2438,47.4,48.2,18,17.4,24.2,28.7,23,30.7,48.1,46.5,30.8,34,39.4,39.1,65.4,-11.4
302,292,Texas Southern,SWAC,21,9-13  7–4,95.2,105.1,.2429,44.2,48.4,18.5,17.4,30.3,31.4,32.5,41.9,44.6,47.8,29,32.9,37.8,36.1,67.7,-7.8
303,293,Bucknell,Pat,26,10-16  7–6,100.7,111.1,.2428,51,51,19.7,16.2,25.3,28.9,30.4,31.8,49.8,50.9,35,34.1,43.7,42.2,65.2,-12.1
304,294,Northern Illinois,MAC,22,9-15  3–8,102.2,113.0,.2394,50.3,52.9,17.7,14.3,27.1,31.4,36.9,34.2,50,51.7,33.9,36.8,38.3,34.3,68.9,-10.4
305,295,Lehigh,Pat,22,9-15  6–7,97.8,108.2,.2389,48.8,52.7,17.1,17.7,22.5,23.9,34.7,30.2,50.5,50.9,30.5,37.1,37.2,37.1,70.6,-11.1
306,296,Wagner,NEC,20,11-11  5–5,98.4,108.9,.2360,45.3,49.5,15.9,17.2,28.3,28.1,26.8,28.9,42.5,52.1,33.1,30.6,39.5,41.4,61.2,-8.1
307,297,Louisiana Monroe,SB,21,9-14  4–8,100.5,111.4,.2350,45.7,51.7,18.9,15.9,34.5,29.7,38.2,37.7,47,49.3,28.3,36.3,29.3,46.1,66.9,-9.4
308,298,Campbell,CAA,22,12-13  6–6,99.9,110.8,.2326,51.7,51.5,19,17.2,24.5,31.1,34.4,24.8,52.9,52.2,33.3,33.7,37.9,43.9,65.5,-9.9
309,299,DePaul,BE,23,3-20  0–12,98.6,109.7,.2257,47.7,54.7,20.1,15.1,21.4,32.4,34.8,30.3,46.4,54.7,33.5,36.4,34.2,39.8,67.8,-10.9
310,300,UMBC,AE,24,7-18  2–8,104.8,116.8,.2248,52.9,51.9,18.1,14.7,26.2,31.3,23.8,28.2,52.2,53.6,36.1,32.4,35.6,35.3,74.1,-14.5
311,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj,WAB
312,301,South Carolina St.,MEAC,22,9-15  4–3,101.4,112.9,.2245,45.8,53.9,20,20.7,36.8,31,36,49.3,45.1,55.5,31.8,34.2,29.1,39.9,69.5,-10.6
313,302,Bellarmine,ASun,23,6-20  2–9,100.8,112.4,.2232,48.7,54.2,15.3,14.6,22.3,30.1,20.9,30.8,47.5,57,33.9,33.9,37.4,44.8,64.6,-14.6
314,303,Boston University,Pat,24,10-15  5–7,96.1,107.1,.2220,46.7,50,17.9,17,26.6,21.6,28.6,36.2,46.1,48.9,31.7,34.4,40.9,41.8,66.3,-12.4
315,304,Alabama St.,SWAC,21,11-13  6–5,92.2,103.0,.2193,41.7,49.6,17.2,19.6,30.7,28.5,28.3,44.3,40.5,49.8,29.2,32.8,36.4,43,67.8,-8.1
316,305,Jacksonville,ASun,22,13-12  4–7,98.4,109.9,.2186,49,51.8,20.1,16.8,32.8,31.5,36.6,42.1,49,50.5,32.7,35.8,33.9,40,66.8,-7.7
317,306,Georgia Southern,SB,25,5-20  5–7,101.7,113.8,.2160,50,52.9,19.3,17.8,27.9,35.5,28.9,40.2,48.2,51.6,34.7,36.7,46.4,37.7,68.7,-15.1
318,307,Le Moyne,NEC,21,10-14  5–5,102.3,114.4,.2160,50.6,53.2,17.2,18.3,24.5,31.5,23.5,28.1,48.1,54.5,35.8,34.4,46.3,43.5,67.8,-10.9
319,308,Alcorn St.,SWAC,23,7-17  6–5,104.9,117.4,.2158,47.6,56.4,17.1,17.8,31.8,32.4,35.8,36.6,46.4,55.5,33.9,38.2,25.4,48.6,67.1,-10.8
320,309,Bethune Cookman,SWAC,22,12-12  7–4,99.6,111.6,.2140,48.2,50.8,20.6,22,30.4,34,39,49,48.7,49.7,31.3,35.1,30.5,36.8,70.8,-9
321,310,Presbyterian,BSth,23,12-14  4–7,101.8,114.4,.2072,51.8,53,16.7,17,25,28,38.6,43.3,52.3,53.3,33.7,35,33.2,36.1,67.6,-10.7
322,311,Charleston Southern,BSth,20,8-15  4–6,98.0,110.2,.2070,46.5,51.8,18.8,13.9,26.9,31.3,33,33.7,45.8,52.3,32,34,34.1,31.2,66.5,-9.9
323,312,Sacred Heart,NEC,24,12-14  6–5,100.1,112.7,.2044,50.2,53,17.4,20.6,25.8,32.2,32.5,32.6,49.2,52.4,34.7,35.8,34.3,41.1,69.4,-10.8
324,313,Grambling St.,SWAC,21,11-13  8–3,94.5,106.4,.2023,45.9,51,20.6,19.4,28.3,34.4,36,35.5,45.8,50.2,30.9,35.2,30.2,33.2,65.2,-7.6
325,314,Delaware St.,MEAC,21,10-13  3–4,92.6,104.4,.2007,44.6,52.5,21.2,21.3,31.8,28.4,37.5,36.4,45.6,50,27.7,37.6,24.2,39.6,69.7,-9.6
326,315,NJIT,AE,21,7-15  3–7,97.7,110.2,.1999,44.9,50.8,17.1,17.3,28.4,35,33.5,40.1,45.1,49.7,29.8,35.3,39.6,35.1,67,-11.3
327,316,Elon,CAA,23,10-15  3–9,103.1,116.6,.1952,50.8,53.1,17.6,15.2,28.7,33.5,33.2,31.5,48.1,54.4,36.3,34.1,42.2,38.8,68.3,-11.1
328,317,UT Rio Grande Valley,WAC,21,6-17  2–10,97.4,110.4,.1916,45.4,51.5,19.7,19.6,26.3,35,45.9,37.6,46.1,52.9,29.1,32.4,29.6,32.8,72.5,-12.9
329,318,Northern Arizona,BSky,25,11-14  4–7,97.3,110.7,.1848,49,53.2,18.2,17.8,22.4,31,31.3,37.9,50.3,55.3,31.1,32.9,35.7,36,68.7,-9.1
330,319,Eastern Illinois,OVC,21,11-14  5–7,95.8,109.2,.1812,44,53.6,16.1,20,27.1,26.8,26.3,38.6,43.4,53.6,30.4,35.9,30,39.7,65.9,-9.4
331,320,Coastal Carolina,SB,21,6-17  3–9,100.5,114.5,.1811,49.1,51.5,18.2,13.3,30.4,31.9,31,30.7,50.5,51.8,30.8,34.2,32.4,47.4,69.2,-13.6
332,321,South Dakota,Sum,22,10-15  3–7,100.3,114.3,.1810,50.2,52.1,18.7,12.2,29.6,29.5,30.2,26.9,48.4,50.9,35.8,36.2,34.2,37.4,68.8,-12
333,322,Northwestern St.,Slnd,23,7-18  5–7,97.9,111.7,.1801,47.7,53.7,20.1,18.3,29.1,34.4,36.5,39.3,48.4,55.9,31.1,33.4,37.7,36.9,68.1,-13.7
334,323,Western Michigan,MAC,23,8-16  5–6,98.5,112.4,.1788,49.3,51.8,20.5,15.8,33.9,30.1,32,32.5,49.9,51.4,32.3,35,37.9,38.5,68.3,-11.9
335,324,William & Mary,CAA,23,8-17  3–9,99.7,114.3,.1721,49,53.3,16.7,14.3,26.8,28.3,34.8,34,49.6,54.1,32.2,34.7,47.3,37.4,66,-13.8
336,325,Southern Indiana,OVC,22,7-18  4–8,95.9,110.3,.1664,45.7,49.5,20.9,16.5,27.7,27.1,39.1,48.2,43.9,48.9,32.6,33.6,35.5,36.8,69.9,-14
337,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj,WAB
338,326,Texas A&M Commerce,Slnd,22,9-16  3–9,94.9,109.5,.1615,46,52.4,17.6,18.4,24.7,32.7,27.7,41.6,47,52.9,29.9,34.2,47.7,32,66.6,-10.5
339,327,Sacramento St.,BSky,23,6-19  2–10,95.9,110.7,.1611,47.3,53.9,23.8,14.3,34.2,25.6,31.6,33.1,49.1,54.2,29.8,35.6,40.9,37,63.8,-14.5
340,328,New Orleans,Slnd,21,8-17  3–9,100.6,116.2,.1610,46.2,55.1,17.6,18.1,28.7,33.5,37.2,40,45.4,56.3,32.2,35.1,27.8,32.2,71.3,-12.9
341,329,Army,Pat,23,8-17  4–8,92.5,107.5,.1511,46.9,49.5,19.3,16.8,28,25.8,25.4,33.4,46.2,50.3,31.8,32,45.6,37.9,63,-14.8
342,330,Manhattan,MAAC,21,5-17  2–11,94.5,109.9,.1505,46.9,52.4,19.7,16.9,25.5,29.6,21.3,28.5,47.6,52.8,30.5,34.5,39.9,34.3,69.4,-12.8
343,331,Fairleigh Dickinson,NEC,23,11-14  5–5,97.4,113.4,.1480,47.3,53.3,16.9,19.3,27.5,31.7,34.2,33.3,46.7,52.2,32.1,36.6,39.8,41.5,72.4,-11.1
344,332,Incarnate Word,Slnd,22,8-16  3–8,98.3,114.5,.1475,48.7,51.7,21.2,15.8,29.3,31,37,40.5,48.5,50.9,32.7,35.5,40.1,33.6,69.5,-13.1
345,333,Eastern Michigan,MAC,22,9-15  2–9,97.9,114.7,.1389,49,54.6,17,15.6,26.5,31,26.8,32.6,49.8,56.5,31.6,34.3,32.1,38.3,66,-11.7
346,334,Central Arkansas,ASun,25,9-18  5–6,97.4,114.2,.1380,47.2,54.4,18.1,16.2,27.9,32.6,29.2,34,45.2,53.1,33.6,37.5,38.1,42.3,69.1,-14.2
347,335,Hampton,CAA,22,5-20  0–12,97.9,114.9,.1379,48.2,53.1,19.1,14.9,27.9,32.6,29.3,31.1,48.7,53.5,31.6,35,39.2,38.9,70,-17
348,336,Cal Poly,BW,24,4-21  0–13,91.9,107.8,.1370,45.2,50.2,19.7,17.8,24.9,33.2,30.4,43.2,43.8,50.1,32,33.7,33.5,29.8,65.7,-17.2
349,337,Morgan St.,MEAC,20,8-15  4–3,98.5,115.6,.1365,47.1,53.5,20.1,18,29.4,37.9,28.1,41.3,47.9,53.9,30.1,35.2,28.2,33.1,70.6,-10.6
350,338,Pacific,WCC,24,6-20  0–11,97.9,114.9,.1358,47.9,56.1,17.5,16.9,17.9,31.8,35.9,36.4,47.5,57.7,32.3,35.7,38.5,40.3,68.2,-14.8
351,339,Navy,Pat,22,8-15  4–8,96.4,113.4,.1347,43.6,52.9,15.4,22.2,30.8,30.3,35.5,37.8,44.3,54.3,28.2,34.1,32.9,43.1,66,-12.6
352,340,North Carolina A&T,CAA,25,7-18  5–7,97.2,114.7,.1297,45.1,54.9,13.8,16.6,23.7,34.8,34.7,30.2,45.3,55.5,29.9,36,36.4,35.8,68.3,-13.1
353,341,Arkansas Pine Bluff,SWAC,20,10-14  5–6,101.2,119.5,.1290,51,54.1,18.4,15.9,22.8,35.6,42.5,33.5,48.8,56.9,35.6,33.1,48,37.4,71.9,-9.7
354,342,Prairie View A&M,SWAC,22,10-14  5–6,94.1,111.7,.1222,44.5,53.3,17,22.9,27.1,35.6,36.4,47.8,44.1,54.2,30.6,34.3,25.5,32.8,71.2,-9.4
355,343,Loyola MD,Pat,24,5-20  3–9,93.7,111.5,.1183,47.7,53.6,21.5,15.7,28.9,26.7,28.7,32.1,47.3,53.6,32.1,35.7,39.6,37,65.9,-16.4
356,344,Dartmouth,Ivy,18,5-15  1–6,90.0,107.4,.1159,45.4,52.4,19,13.7,19.9,24.5,26.8,26.1,47.1,52.4,28.8,35,43.1,40.1,64.7,-11.4
357,345,Tennessee Tech,OVC,23,9-17  4–9,95.2,113.7,.1145,48.8,52.6,17.5,15.8,17.8,28.1,32.5,25.1,50.1,52.8,30.8,34.8,33.3,38,66,-13.5
358,346,LIU Brooklyn,NEC,23,6-17  5–6,93.5,111.9,.1121,46.8,50.9,20.1,15.5,23.1,29.4,31.8,40.8,46.7,53.1,31.3,31,32.3,34,70.2,-13.6
359,347,Alabama A&M,SWAC,24,6-18  5–6,93.2,111.7,.1110,45.2,51.3,22.9,19,31.6,33.9,47.7,48.4,45.8,48.9,28.9,36.8,26.8,37.5,71.1,-13.9
360,348,Florida A&M,SWAC,20,4-18  2–9,95.6,114.8,.1086,48.2,53.6,20.9,15.5,26.6,30.5,25.9,40.4,45.7,52.9,35.9,36.6,31,39.3,68,-12.5
361,349,Buffalo,MAC,23,3-21  1–10,95.2,114.7,.1048,46.6,54.7,20,15.2,29.3,30.8,25,27.8,51.8,54.9,26.5,36.2,43,34.8,68.5,-16.6
362,350,Holy Cross,Pat,24,8-17  5–7,98.9,119.6,.1004,50.3,53,17.3,13.3,23.2,29.6,26.1,30.1,48.7,50.4,35.3,38,37,39.3,65.4,-14
363,351,Lindenwood,OVC,22,8-17  2–10,91.8,112.5,.0879,42.9,53,18.2,17.9,24,29,39.3,41,43.4,51.5,27.8,36.9,29.9,37.7,67.7,-13.8
364,352,Southeast Missouri St.,OVC,21,8-17  3–9,91.9,112.7,.0873,46,52.4,18.3,17.5,24.6,29.9,26.4,44.4,46.3,53.9,30.4,32.4,34.4,28.8,69.2,-13.9
365,353,Maryland Eastern Shore,MEAC,17,7-14  2–5,88.1,108.2,.0863,41.3,51.4,19.7,18.1,28,33.1,30.2,37.8,40.2,53,28.8,32.5,35.4,37,67.4,-11
366,354,Houston Christian,Slnd,21,6-17  4–8,93.8,115.4,.0850,45.7,53.2,21.7,13.8,29.7,33.7,37.2,27.3,46.8,55.5,28.4,32.6,26.7,35,71.8,-11.8
367,355,VMI,SC,22,4-21  1–11,91.0,112.3,.0823,47.2,53.8,21.4,14.4,25.1,30.4,28.4,30.9,47.8,53.8,30.7,35.9,33.4,38.5,74.9,-16.7
368,356,St. Francis PA,NEC,22,8-16  3–8,93.9,115.9,.0816,46.4,52.6,21,17.7,32.6,32.7,31.9,34.5,45.4,53.1,32.2,34.5,36.6,36.1,66,-12.9
369,357,Siena,MAAC,24,4-20  3–10,89.4,110.5,.0802,44.4,51.3,24.4,14.9,33.7,31.6,32.8,27.7,46.4,50.7,27,35,33.6,32.7,67,-16.4
370,358,Detroit,Horz,26,0-26  0–15,94.0,116.9,.0755,46,55.6,19.4,17.5,26.1,36.9,28.9,32.5,49,55.6,27.2,37.1,37.1,37,67.5,-20.7
371,359,IUPUI,Horz,23,6-20  2–13,93.1,116.6,.0700,46.2,57.7,20.8,17.9,30.3,34.7,32.7,32.3,49.3,58.1,24.4,38,24.4,37.8,67.1,-16.4
372,360,Stonehill,NEC,25,3-23  1–10,90.3,113.1,.0698,46.4,52.6,20,17.2,22,32.3,22.8,30.3,46.9,52.2,30.6,35.4,47.3,47.4,68.5,-18
373,361,Coppin St.,MEAC,21,2-19  1–6,83.4,108.6,.0461,41.4,50.5,23.2,22.1,26.6,38.7,30.5,37.2,42.3,51.3,26.3,32.9,32.8,39.1,66.7,-15.4
374,362,Mississippi Valley St.,SWAC,24,0-24  0–11,85.7,119.5,.0213,41.7,56.8,24.7,16.3,28.3,36.3,32,43,42.2,57,27.1,37.6,28.6,36.6,64.8,-16.9
375,Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj,WAB
